"","Exp","LTERYEAR","Plot","response","value","measure","YrFac","Trtmt","Subplot","sp"
"1","E303",2019,108,"rHeat",0.03,"soilM_m3m3",3,"HC","NW","108.NW"
"2","E303",2019,108,"rDrought",0.0172,"soilM_m3m3",3,"CD","NE","108.NE"
"3","E303",2019,108,"rHeatDrought",-0.003,"soilM_m3m3",3,"HD","SW","108.SW"
"4","E303",2019,109,"rHeat",0.0054,"soilM_m3m3",3,"HC","SW","109.SW"
"5","E303",2019,109,"rDrought",0.0098,"soilM_m3m3",3,"CD","NE","109.NE"
"6","E303",2019,109,"rHeatDrought",-0.0106,"soilM_m3m3",3,"HD","NW","109.NW"
"7","E303",2019,110,"rHeat",-0.00459999999999999,"soilM_m3m3",3,"HC","NW","110.NW"
"8","E303",2019,110,"rDrought",0.004,"soilM_m3m3",3,"CD","SE","110.SE"
"9","E303",2019,110,"rHeatDrought",-0.0052,"soilM_m3m3",3,"HD","SW","110.SW"
"10","E303",2019,201,"rHeat",-0.0208,"soilM_m3m3",3,"HC","NW","201.NW"
"11","E303",2019,201,"rDrought",-0.0236,"soilM_m3m3",3,"CD","SE","201.SE"
"12","E303",2019,201,"rHeatDrought",-0.0148,"soilM_m3m3",3,"HD","SW","201.SW"
"13","E303",2019,202,"rHeat",-0.00900000000000001,"soilM_m3m3",3,"HC","SW","202.SW"
"14","E303",2019,202,"rDrought",-0.0122,"soilM_m3m3",3,"CD","SE","202.SE"
"15","E303",2019,202,"rHeatDrought",-0.041,"soilM_m3m3",3,"HD","NW","202.NW"
"16","E303",2019,220,"rHeat",0.0102,"soilM_m3m3",3,"HC","NW","220.NW"
"17","E303",2019,220,"rDrought",0,"soilM_m3m3",3,"CD","NE","220.NE"
"18","E303",2019,220,"rHeatDrought",-0.0092,"soilM_m3m3",3,"HD","SW","220.SW"
"19","E303",2019,223,"rHeat",-0.00420000000000001,"soilM_m3m3",3,"HC","SW","223.SW"
"20","E303",2019,223,"rDrought",-0.0342,"soilM_m3m3",3,"CD","NE","223.NE"
"21","E303",2019,223,"rHeatDrought",-0.0274,"soilM_m3m3",3,"HD","NW","223.NW"
"22","E303",2019,229,"rHeat",-0.00839999999999999,"soilM_m3m3",3,"HC","NW","229.NW"
"23","E303",2019,229,"rDrought",-0.0156,"soilM_m3m3",3,"CD","SE","229.SE"
"24","E303",2019,229,"rHeatDrought",-0.0342,"soilM_m3m3",3,"HD","SW","229.SW"
"25","E303",2019,230,"rHeat",0.000200000000000006,"soilM_m3m3",3,"HC","SW","230.SW"
"26","E303",2019,230,"rDrought",-0.0364,"soilM_m3m3",3,"CD","SE","230.SE"
"27","E303",2019,230,"rHeatDrought",-0.0212,"soilM_m3m3",3,"HD","NW","230.NW"
"28","E303",2019,233,"rHeat",-0.0128,"soilM_m3m3",3,"HC","SW","233.SW"
"29","E303",2019,233,"rDrought",-0.0164,"soilM_m3m3",3,"CD","NE","233.NE"
"30","E303",2019,233,"rHeatDrought",-0.0288,"soilM_m3m3",3,"HD","NW","233.NW"
"31","E303",2019,237,"rHeat",-0.0018,"soilM_m3m3",3,"HC","SW","237.SW"
"32","E303",2019,237,"rDrought",-0.0232,"soilM_m3m3",3,"CD","NE","237.NE"
"33","E303",2019,237,"rHeatDrought",-0.027,"soilM_m3m3",3,"HD","NW","237.NW"
"34","E303",2019,268,"rHeat",-0.0044,"soilM_m3m3",3,"HC","SW","268.SW"
"35","E303",2019,268,"rDrought",-0.0176,"soilM_m3m3",3,"CD","NE","268.NE"
"36","E303",2019,268,"rHeatDrought",-0.0268,"soilM_m3m3",3,"HD","NW","268.NW"
"37","E303",2019,273,"rHeat",-0.00419999999999998,"soilM_m3m3",3,"HC","NW","273.NW"
"38","E303",2019,273,"rDrought",-0.0202,"soilM_m3m3",3,"CD","NE","273.NE"
"39","E303",2019,273,"rHeatDrought",-0.0212,"soilM_m3m3",3,"HD","SW","273.SW"
"40","E303",2019,29,"rHeat",0.00620000000000001,"soilM_m3m3",3,"HC","SW","29.SW"
"41","E303",2019,29,"rDrought",-0.0156,"soilM_m3m3",3,"CD","SE","29.SE"
"42","E303",2019,29,"rHeatDrought",-0.0214,"soilM_m3m3",3,"HD","NW","29.NW"
"43","E303",2019,299,"rHeat",-0.0018,"soilM_m3m3",3,"HC","NW","299.NW"
"44","E303",2019,299,"rDrought",-0.0206,"soilM_m3m3",3,"CD","SE","299.SE"
"45","E303",2019,299,"rHeatDrought",-0.021,"soilM_m3m3",3,"HD","SW","299.SW"
"46","E303",2019,301,"rHeat",-0.0108,"soilM_m3m3",3,"HC","SW","301.SW"
"47","E303",2019,301,"rDrought",-0.0378,"soilM_m3m3",3,"CD","SE","301.SE"
"48","E303",2019,301,"rHeatDrought",-0.0404,"soilM_m3m3",3,"HD","NW","301.NW"
"49","E303",2019,338,"rHeat",-0.000399999999999998,"soilM_m3m3",3,"HC","SW","338.SW"
"50","E303",2019,338,"rDrought",-0.0262,"soilM_m3m3",3,"CD","SE","338.SE"
"51","E303",2019,338,"rHeatDrought",-0.0334,"soilM_m3m3",3,"HD","NW","338.NW"
"52","E303",2019,69,"rHeat",0.0112,"soilM_m3m3",3,"HC","NW","69.NW"
"53","E303",2019,69,"rDrought",-0.017,"soilM_m3m3",3,"CD","NE","69.NE"
"54","E303",2019,69,"rHeatDrought",-0.0198,"soilM_m3m3",3,"HD","SW","69.SW"
"55","E303",2019,82,"rHeat",0.0258,"soilM_m3m3",3,"HC","NW","82.NW"
"56","E303",2019,82,"rDrought",0.0058,"soilM_m3m3",3,"CD","NE","82.NE"
"57","E303",2019,82,"rHeatDrought",-0.00460000000000001,"soilM_m3m3",3,"HD","SW","82.SW"
"58","E303",2019,83,"rHeat",-0.0126,"soilM_m3m3",3,"HC","SW","83.SW"
"59","E303",2019,83,"rDrought",-0.018,"soilM_m3m3",3,"CD","SE","83.SE"
"60","E303",2019,83,"rHeatDrought",-0.0304,"soilM_m3m3",3,"HD","NW","83.NW"
"61","E303",2019,108,"rHeat",-0.015,"soilM_m3m3",3,"HC","NW","108.NW"
"62","E303",2019,108,"rDrought",-0.0394,"soilM_m3m3",3,"CD","NE","108.NE"
"63","E303",2019,108,"rHeatDrought",-0.0576,"soilM_m3m3",3,"HD","SW","108.SW"
"64","E303",2019,109,"rHeat",-0.0314,"soilM_m3m3",3,"HC","SW","109.SW"
"65","E303",2019,109,"rDrought",-0.0334,"soilM_m3m3",3,"CD","NE","109.NE"
"66","E303",2019,109,"rHeatDrought",-0.0488,"soilM_m3m3",3,"HD","NW","109.NW"
"67","E303",2019,110,"rHeat",-0.02,"soilM_m3m3",3,"HC","NW","110.NW"
"68","E303",2019,110,"rDrought",-0.0178,"soilM_m3m3",3,"CD","SE","110.SE"
"69","E303",2019,110,"rHeatDrought",-0.0464,"soilM_m3m3",3,"HD","SW","110.SW"
"70","E303",2019,137,"rHeat",-0.0122,"soilM_m3m3",3,"HC","NW","137.NW"
"71","E303",2019,137,"rDrought",-0.0346,"soilM_m3m3",3,"CD","NE","137.NE"
"72","E303",2019,137,"rHeatDrought",-0.043,"soilM_m3m3",3,"HD","SW","137.SW"
"73","E303",2019,138,"rHeat",-0.03,"soilM_m3m3",3,"HC","SW","138.SW"
"74","E303",2019,138,"rDrought",-0.0368,"soilM_m3m3",3,"CD","NE","138.NE"
"75","E303",2019,138,"rHeatDrought",-0.039,"soilM_m3m3",3,"HD","NW","138.NW"
"76","E303",2019,167,"rHeat",-0.0286,"soilM_m3m3",3,"HC","NW","167.NW"
"77","E303",2019,167,"rDrought",-0.0354,"soilM_m3m3",3,"CD","SE","167.SE"
"78","E303",2019,167,"rHeatDrought",-0.0428,"soilM_m3m3",3,"HD","SW","167.SW"
"79","E303",2019,176,"rHeat",-0.0106,"soilM_m3m3",3,"HC","NW","176.NW"
"80","E303",2019,176,"rDrought",-0.029,"soilM_m3m3",3,"CD","NE","176.NE"
"81","E303",2019,176,"rHeatDrought",-0.036,"soilM_m3m3",3,"HD","SW","176.SW"
"82","E303",2019,201,"rHeat",-0.0128,"soilM_m3m3",3,"HC","NW","201.NW"
"83","E303",2019,201,"rDrought",-0.0318,"soilM_m3m3",3,"CD","SE","201.SE"
"84","E303",2019,201,"rHeatDrought",-0.041,"soilM_m3m3",3,"HD","SW","201.SW"
"85","E303",2019,202,"rHeat",0.000999999999999987,"soilM_m3m3",3,"HC","SW","202.SW"
"86","E303",2019,202,"rDrought",-0.0232,"soilM_m3m3",3,"CD","SE","202.SE"
"87","E303",2019,202,"rHeatDrought",-0.0478,"soilM_m3m3",3,"HD","NW","202.NW"
"88","E303",2019,220,"rHeat",-0.0196,"soilM_m3m3",3,"HC","NW","220.NW"
"89","E303",2019,220,"rDrought",-0.0514,"soilM_m3m3",3,"CD","NE","220.NE"
"90","E303",2019,220,"rHeatDrought",-0.0572,"soilM_m3m3",3,"HD","SW","220.SW"
"91","E303",2019,223,"rHeat",-0.022,"soilM_m3m3",3,"HC","SW","223.SW"
"92","E303",2019,223,"rDrought",-0.0426,"soilM_m3m3",3,"CD","NE","223.NE"
"93","E303",2019,223,"rHeatDrought",-0.043,"soilM_m3m3",3,"HD","NW","223.NW"
"94","E303",2019,229,"rHeat",-0.0106,"soilM_m3m3",3,"HC","NW","229.NW"
"95","E303",2019,229,"rDrought",-0.0324,"soilM_m3m3",3,"CD","SE","229.SE"
"96","E303",2019,229,"rHeatDrought",-0.0424,"soilM_m3m3",3,"HD","SW","229.SW"
"97","E303",2019,230,"rHeat",-0.0104,"soilM_m3m3",3,"HC","SW","230.SW"
"98","E303",2019,230,"rDrought",-0.038,"soilM_m3m3",3,"CD","SE","230.SE"
"99","E303",2019,230,"rHeatDrought",-0.0416,"soilM_m3m3",3,"HD","NW","230.NW"
"100","E303",2019,233,"rHeat",-0.0136,"soilM_m3m3",3,"HC","SW","233.SW"
"101","E303",2019,233,"rDrought",-0.0226,"soilM_m3m3",3,"CD","NE","233.NE"
"102","E303",2019,233,"rHeatDrought",-0.0218,"soilM_m3m3",3,"HD","NW","233.NW"
"103","E303",2019,237,"rHeat",-0.0282,"soilM_m3m3",3,"HC","SW","237.SW"
"104","E303",2019,237,"rDrought",-0.039,"soilM_m3m3",3,"CD","NE","237.NE"
"105","E303",2019,237,"rHeatDrought",-0.0518,"soilM_m3m3",3,"HD","NW","237.NW"
"106","E303",2019,253,"rHeat",-0.0236,"soilM_m3m3",3,"HC","NW","253.NW"
"107","E303",2019,253,"rDrought",-0.0462,"soilM_m3m3",3,"CD","SE","253.SE"
"108","E303",2019,253,"rHeatDrought",-0.0476,"soilM_m3m3",3,"HD","SW","253.SW"
"109","E303",2019,268,"rHeat",-0.00660000000000001,"soilM_m3m3",3,"HC","SW","268.SW"
"110","E303",2019,268,"rDrought",-0.0396,"soilM_m3m3",3,"CD","NE","268.NE"
"111","E303",2019,268,"rHeatDrought",-0.0414,"soilM_m3m3",3,"HD","NW","268.NW"
"112","E303",2019,273,"rHeat",0.0126,"soilM_m3m3",3,"HC","NW","273.NW"
"113","E303",2019,273,"rDrought",-0.0162,"soilM_m3m3",3,"CD","NE","273.NE"
"114","E303",2019,273,"rHeatDrought",-0.0394,"soilM_m3m3",3,"HD","SW","273.SW"
"115","E303",2019,280,"rHeat",-0.0294,"soilM_m3m3",3,"HC","NW","280.NW"
"116","E303",2019,280,"rDrought",-0.042,"soilM_m3m3",3,"CD","SE","280.SE"
"117","E303",2019,280,"rHeatDrought",-0.0564,"soilM_m3m3",3,"HD","SW","280.SW"
"118","E303",2019,282,"rHeat",-0.024,"soilM_m3m3",3,"HC","SW","282.SW"
"119","E303",2019,282,"rDrought",-0.0348,"soilM_m3m3",3,"CD","NE","282.NE"
"120","E303",2019,282,"rHeatDrought",-0.0422,"soilM_m3m3",3,"HD","NW","282.NW"
"121","E303",2019,286,"rHeat",-0.0296,"soilM_m3m3",3,"HC","NW","286.NW"
"122","E303",2019,286,"rDrought",-0.0324,"soilM_m3m3",3,"CD","SE","286.SE"
"123","E303",2019,286,"rHeatDrought",-0.0456,"soilM_m3m3",3,"HD","SW","286.SW"
"124","E303",2019,290,"rHeat",-0.0068,"soilM_m3m3",3,"HC","SW","290.SW"
"125","E303",2019,290,"rDrought",-0.0292,"soilM_m3m3",3,"CD","SE","290.SE"
"126","E303",2019,290,"rHeatDrought",-0.0318,"soilM_m3m3",3,"HD","NW","290.NW"
"127","E303",2019,291,"rHeat",-0.027,"soilM_m3m3",3,"HC","SW","291.SW"
"128","E303",2019,291,"rDrought",-0.0316,"soilM_m3m3",3,"CD","SE","291.SE"
"129","E303",2019,291,"rHeatDrought",-0.0298,"soilM_m3m3",3,"HD","NW","291.NW"
"130","E303",2019,299,"rHeat",-0.0192,"soilM_m3m3",3,"HC","NW","299.NW"
"131","E303",2019,299,"rDrought",-0.0484,"soilM_m3m3",3,"CD","SE","299.SE"
"132","E303",2019,299,"rHeatDrought",-0.0534,"soilM_m3m3",3,"HD","SW","299.SW"
"133","E303",2019,301,"rHeat",-0.0182,"soilM_m3m3",3,"HC","SW","301.SW"
"134","E303",2019,301,"rDrought",-0.047,"soilM_m3m3",3,"CD","SE","301.SE"
"135","E303",2019,301,"rHeatDrought",-0.0496,"soilM_m3m3",3,"HD","NW","301.NW"
"136","E303",2019,325,"rHeat",-0.0242,"soilM_m3m3",3,"HC","SW","325.SW"
"137","E303",2019,325,"rDrought",-0.0342,"soilM_m3m3",3,"CD","NE","325.NE"
"138","E303",2019,325,"rHeatDrought",-0.034,"soilM_m3m3",3,"HD","NW","325.NW"
"139","E303",2019,328,"rHeat",-0.0018,"soilM_m3m3",3,"HC","SW","328.SW"
"140","E303",2019,328,"rDrought",-0.0394,"soilM_m3m3",3,"CD","SE","328.SE"
"141","E303",2019,328,"rHeatDrought",-0.0476,"soilM_m3m3",3,"HD","NW","328.NW"
"142","E303",2019,338,"rHeat",-0.0148,"soilM_m3m3",3,"HC","SW","338.SW"
"143","E303",2019,338,"rDrought",-0.0242,"soilM_m3m3",3,"CD","SE","338.SE"
"144","E303",2019,338,"rHeatDrought",-0.036,"soilM_m3m3",3,"HD","NW","338.NW"
"145","E303",2019,82,"rHeat",-1.38777878078145e-17,"soilM_m3m3",3,"HC","NW","82.NW"
"146","E303",2019,82,"rDrought",-0.0318,"soilM_m3m3",3,"CD","NE","82.NE"
"147","E303",2019,82,"rHeatDrought",-0.0322,"soilM_m3m3",3,"HD","SW","82.SW"
"148","E303",2019,83,"rHeat",-0.0148,"soilM_m3m3",3,"HC","SW","83.SW"
"149","E303",2019,83,"rDrought",-0.0422,"soilM_m3m3",3,"CD","SE","83.SE"
"150","E303",2019,83,"rHeatDrought",-0.0408,"soilM_m3m3",3,"HD","NW","83.NW"
"151","E303",2019,108,"rHeat",0.003,"soilM_m3m3",3,"HC","NW","108.NW"
"152","E303",2019,108,"rDrought",0.0036,"soilM_m3m3",3,"CD","NE","108.NE"
"153","E303",2019,108,"rHeatDrought",-0.0012,"soilM_m3m3",3,"HD","SW","108.SW"
"154","E303",2019,109,"rHeat",-0.0132,"soilM_m3m3",3,"HC","SW","109.SW"
"155","E303",2019,109,"rDrought",-0.0084,"soilM_m3m3",3,"CD","NE","109.NE"
"156","E303",2019,109,"rHeatDrought",-0.017,"soilM_m3m3",3,"HD","NW","109.NW"
"157","E303",2019,110,"rHeat",-0.015,"soilM_m3m3",3,"HC","NW","110.NW"
"158","E303",2019,110,"rDrought",-0.00600000000000001,"soilM_m3m3",3,"CD","SE","110.SE"
"159","E303",2019,110,"rHeatDrought",-0.0146,"soilM_m3m3",3,"HD","SW","110.SW"
"160","E303",2019,137,"rHeat",0.0034,"soilM_m3m3",3,"HC","NW","137.NW"
"161","E303",2019,137,"rDrought",-0.002,"soilM_m3m3",3,"CD","NE","137.NE"
"162","E303",2019,137,"rHeatDrought",-0.0024,"soilM_m3m3",3,"HD","SW","137.SW"
"163","E303",2019,138,"rHeat",-0.002,"soilM_m3m3",3,"HC","SW","138.SW"
"164","E303",2019,138,"rDrought",-0.002,"soilM_m3m3",3,"CD","NE","138.NE"
"165","E303",2019,138,"rHeatDrought",0.001,"soilM_m3m3",3,"HD","NW","138.NW"
"166","E303",2019,167,"rHeat",-0.0064,"soilM_m3m3",3,"HC","NW","167.NW"
"167","E303",2019,167,"rDrought",-0.006,"soilM_m3m3",3,"CD","SE","167.SE"
"168","E303",2019,167,"rHeatDrought",-0.0122,"soilM_m3m3",3,"HD","SW","167.SW"
"169","E303",2019,176,"rHeat",-0.000999999999999997,"soilM_m3m3",3,"HC","NW","176.NW"
"170","E303",2019,176,"rDrought",0.0024,"soilM_m3m3",3,"CD","NE","176.NE"
"171","E303",2019,176,"rHeatDrought",-0.000199999999999999,"soilM_m3m3",3,"HD","SW","176.SW"
"172","E303",2019,201,"rHeat",0.0018,"soilM_m3m3",3,"HC","NW","201.NW"
"173","E303",2019,201,"rDrought",-0.0034,"soilM_m3m3",3,"CD","SE","201.SE"
"174","E303",2019,201,"rHeatDrought",-0.001,"soilM_m3m3",3,"HD","SW","201.SW"
"175","E303",2019,202,"rHeat",0.0092,"soilM_m3m3",3,"HC","SW","202.SW"
"176","E303",2019,202,"rDrought",0.01,"soilM_m3m3",3,"CD","SE","202.SE"
"177","E303",2019,202,"rHeatDrought",0.0042,"soilM_m3m3",3,"HD","NW","202.NW"
"178","E303",2019,220,"rHeat",-0.0074,"soilM_m3m3",3,"HC","NW","220.NW"
"179","E303",2019,220,"rDrought",-0.0056,"soilM_m3m3",3,"CD","NE","220.NE"
"180","E303",2019,220,"rHeatDrought",-0.007,"soilM_m3m3",3,"HD","SW","220.SW"
"181","E303",2019,223,"rHeat",-6e-04,"soilM_m3m3",3,"HC","SW","223.SW"
"182","E303",2019,223,"rDrought",0.004,"soilM_m3m3",3,"CD","NE","223.NE"
"183","E303",2019,223,"rHeatDrought",-0.0042,"soilM_m3m3",3,"HD","NW","223.NW"
"184","E303",2019,229,"rHeat",-0.0014,"soilM_m3m3",3,"HC","NW","229.NW"
"185","E303",2019,229,"rDrought",-0.0024,"soilM_m3m3",3,"CD","SE","229.SE"
"186","E303",2019,229,"rHeatDrought",-0.006,"soilM_m3m3",3,"HD","SW","229.SW"
"187","E303",2019,230,"rHeat",0.0028,"soilM_m3m3",3,"HC","SW","230.SW"
"188","E303",2019,230,"rDrought",0,"soilM_m3m3",3,"CD","SE","230.SE"
"189","E303",2019,230,"rHeatDrought",-0.0052,"soilM_m3m3",3,"HD","NW","230.NW"
"190","E303",2019,233,"rHeat",0.002,"soilM_m3m3",3,"HC","SW","233.SW"
"191","E303",2019,233,"rDrought",0.000200000000000002,"soilM_m3m3",3,"CD","NE","233.NE"
"192","E303",2019,233,"rHeatDrought",-0.0026,"soilM_m3m3",3,"HD","NW","233.NW"
"193","E303",2019,237,"rHeat",-0.000599999999999996,"soilM_m3m3",3,"HC","SW","237.SW"
"194","E303",2019,237,"rDrought",-0.000199999999999999,"soilM_m3m3",3,"CD","NE","237.NE"
"195","E303",2019,237,"rHeatDrought",-0.01,"soilM_m3m3",3,"HD","NW","237.NW"
"196","E303",2019,253,"rHeat",-0.000800000000000002,"soilM_m3m3",3,"HC","NW","253.NW"
"197","E303",2019,253,"rDrought",-0.0032,"soilM_m3m3",3,"CD","SE","253.SE"
"198","E303",2019,253,"rHeatDrought",-0.0054,"soilM_m3m3",3,"HD","SW","253.SW"
"199","E303",2019,268,"rHeat",-0.0056,"soilM_m3m3",3,"HC","SW","268.SW"
"200","E303",2019,268,"rDrought",-0.0032,"soilM_m3m3",3,"CD","NE","268.NE"
"201","E303",2019,268,"rHeatDrought",-0.0044,"soilM_m3m3",3,"HD","NW","268.NW"
"202","E303",2019,273,"rHeat",0.001,"soilM_m3m3",3,"HC","NW","273.NW"
"203","E303",2019,273,"rDrought",0.0046,"soilM_m3m3",3,"CD","NE","273.NE"
"204","E303",2019,273,"rHeatDrought",-0.0018,"soilM_m3m3",3,"HD","SW","273.SW"
"205","E303",2019,280,"rHeat",-0.009,"soilM_m3m3",3,"HC","NW","280.NW"
"206","E303",2019,280,"rDrought",-0.0054,"soilM_m3m3",3,"CD","SE","280.SE"
"207","E303",2019,280,"rHeatDrought",-0.0082,"soilM_m3m3",3,"HD","SW","280.SW"
"208","E303",2019,29,"rHeat",-0.0022,"soilM_m3m3",3,"HC","SW","29.SW"
"209","E303",2019,29,"rDrought",-0.0014,"soilM_m3m3",3,"CD","SE","29.SE"
"210","E303",2019,29,"rHeatDrought",-0.0044,"soilM_m3m3",3,"HD","NW","29.NW"
"211","E303",2019,291,"rHeat",-0.0064,"soilM_m3m3",3,"HC","SW","291.SW"
"212","E303",2019,291,"rDrought",-0.003,"soilM_m3m3",3,"CD","SE","291.SE"
"213","E303",2019,291,"rHeatDrought",-0.0054,"soilM_m3m3",3,"HD","NW","291.NW"
"214","E303",2019,299,"rHeat",0,"soilM_m3m3",3,"HC","NW","299.NW"
"215","E303",2019,299,"rDrought",0.006,"soilM_m3m3",3,"CD","SE","299.SE"
"216","E303",2019,299,"rHeatDrought",0.0028,"soilM_m3m3",3,"HD","SW","299.SW"
"217","E303",2019,301,"rHeat",-0.002,"soilM_m3m3",3,"HC","SW","301.SW"
"218","E303",2019,301,"rDrought",-0.0018,"soilM_m3m3",3,"CD","SE","301.SE"
"219","E303",2019,301,"rHeatDrought",-0.0046,"soilM_m3m3",3,"HD","NW","301.NW"
"220","E303",2019,338,"rHeat",-0.0014,"soilM_m3m3",3,"HC","SW","338.SW"
"221","E303",2019,338,"rDrought",0.0048,"soilM_m3m3",3,"CD","SE","338.SE"
"222","E303",2019,338,"rHeatDrought",-0.0018,"soilM_m3m3",3,"HD","NW","338.NW"
"223","E303",2019,69,"rHeat",0.0026,"soilM_m3m3",3,"HC","NW","69.NW"
"224","E303",2019,69,"rDrought",0.0052,"soilM_m3m3",3,"CD","NE","69.NE"
"225","E303",2019,69,"rHeatDrought",-0.000199999999999999,"soilM_m3m3",3,"HD","SW","69.SW"
"226","E303",2019,82,"rHeat",0.0016,"soilM_m3m3",3,"HC","NW","82.NW"
"227","E303",2019,82,"rDrought",-0.006,"soilM_m3m3",3,"CD","NE","82.NE"
"228","E303",2019,82,"rHeatDrought",-0.005,"soilM_m3m3",3,"HD","SW","82.SW"
"229","E303",2019,83,"rHeat",-0.0056,"soilM_m3m3",3,"HC","SW","83.SW"
"230","E303",2019,83,"rDrought",-0.0044,"soilM_m3m3",3,"CD","SE","83.SE"
"231","E303",2019,83,"rHeatDrought",-0.005,"soilM_m3m3",3,"HD","NW","83.NW"
"232","E303",2019,108,"rHeat",0.0228,"soilM_m3m3",3,"HC","NW","108.NW"
"233","E303",2019,108,"rDrought",0.0014,"soilM_m3m3",3,"CD","NE","108.NE"
"234","E303",2019,108,"rHeatDrought",-0.0204,"soilM_m3m3",3,"HD","SW","108.SW"
"235","E303",2019,109,"rHeat",-0.0126,"soilM_m3m3",3,"HC","SW","109.SW"
"236","E303",2019,109,"rDrought",0.00219999999999999,"soilM_m3m3",3,"CD","NE","109.NE"
"237","E303",2019,109,"rHeatDrought",-0.0176,"soilM_m3m3",3,"HD","NW","109.NW"
"238","E303",2019,110,"rHeat",-0.0092,"soilM_m3m3",3,"HC","NW","110.NW"
