"","Exp","LTERYEAR","Plot","response","value","measure","YrFac","Trtmt","Subplot","sp"
"239","E303",2019,110,"rDrought",0.002,"soilM_m3m3",3,"CD","SE","110.SE"
"240","E303",2019,110,"rHeatDrought",-0.0212,"soilM_m3m3",3,"HD","SW","110.SW"
"241","E303",2019,201,"rHeat",-0.0132,"soilM_m3m3",3,"HC","NW","201.NW"
"242","E303",2019,201,"rDrought",-0.0114,"soilM_m3m3",3,"CD","SE","201.SE"
"243","E303",2019,201,"rHeatDrought",-0.0192,"soilM_m3m3",3,"HD","SW","201.SW"
"244","E303",2019,202,"rHeat",-0.0116,"soilM_m3m3",3,"HC","SW","202.SW"
"245","E303",2019,202,"rDrought",-0.0072,"soilM_m3m3",3,"CD","SE","202.SE"
"246","E303",2019,202,"rHeatDrought",-0.0176,"soilM_m3m3",3,"HD","NW","202.NW"
"247","E303",2019,220,"rHeat",-0.0016,"soilM_m3m3",3,"HC","NW","220.NW"
"248","E303",2019,220,"rDrought",-0.0048,"soilM_m3m3",3,"CD","NE","220.NE"
"249","E303",2019,220,"rHeatDrought",-0.029,"soilM_m3m3",3,"HD","SW","220.SW"
"250","E303",2019,223,"rHeat",-0.0178,"soilM_m3m3",3,"HC","SW","223.SW"
"251","E303",2019,223,"rDrought",-0.0224,"soilM_m3m3",3,"CD","NE","223.NE"
"252","E303",2019,223,"rHeatDrought",-0.0356,"soilM_m3m3",3,"HD","NW","223.NW"
"253","E303",2019,229,"rHeat",-0.0206,"soilM_m3m3",3,"HC","NW","229.NW"
"254","E303",2019,229,"rDrought",-0.011,"soilM_m3m3",3,"CD","SE","229.SE"
"255","E303",2019,229,"rHeatDrought",-0.0282,"soilM_m3m3",3,"HD","SW","229.SW"
"256","E303",2019,230,"rHeat",-0.0166,"soilM_m3m3",3,"HC","SW","230.SW"
"257","E303",2019,230,"rDrought",-0.0164,"soilM_m3m3",3,"CD","SE","230.SE"
"258","E303",2019,230,"rHeatDrought",-0.0352,"soilM_m3m3",3,"HD","NW","230.NW"
"259","E303",2019,233,"rHeat",-0.0176,"soilM_m3m3",3,"HC","SW","233.SW"
"260","E303",2019,233,"rDrought",-0.028,"soilM_m3m3",3,"CD","NE","233.NE"
"261","E303",2019,233,"rHeatDrought",-0.035,"soilM_m3m3",3,"HD","NW","233.NW"
"262","E303",2019,237,"rHeat",0.0084,"soilM_m3m3",3,"HC","SW","237.SW"
"263","E303",2019,237,"rDrought",-0.0158,"soilM_m3m3",3,"CD","NE","237.NE"
"264","E303",2019,237,"rHeatDrought",-0.0118,"soilM_m3m3",3,"HD","NW","237.NW"
"265","E303",2019,253,"rHeat",-0.00739999999999999,"soilM_m3m3",3,"HC","NW","253.NW"
"266","E303",2019,253,"rDrought",-0.0252,"soilM_m3m3",3,"CD","SE","253.SE"
"267","E303",2019,253,"rHeatDrought",-0.0322,"soilM_m3m3",3,"HD","SW","253.SW"
"268","E303",2019,268,"rHeat",-0.0142,"soilM_m3m3",3,"HC","SW","268.SW"
"269","E303",2019,268,"rDrought",0.003,"soilM_m3m3",3,"CD","NE","268.NE"
"270","E303",2019,268,"rHeatDrought",-0.0214,"soilM_m3m3",3,"HD","NW","268.NW"
"271","E303",2019,273,"rHeat",-0.0016,"soilM_m3m3",3,"HC","NW","273.NW"
"272","E303",2019,273,"rDrought",-0.0106,"soilM_m3m3",3,"CD","NE","273.NE"
"273","E303",2019,273,"rHeatDrought",-0.0166,"soilM_m3m3",3,"HD","SW","273.SW"
"274","E303",2019,280,"rHeat",-0.0152,"soilM_m3m3",3,"HC","NW","280.NW"
"275","E303",2019,280,"rDrought",-0.0018,"soilM_m3m3",3,"CD","SE","280.SE"
"276","E303",2019,280,"rHeatDrought",-0.0178,"soilM_m3m3",3,"HD","SW","280.SW"
"277","E303",2019,286,"rHeat",-0.031,"soilM_m3m3",3,"HC","NW","286.NW"
"278","E303",2019,286,"rDrought",-0.0116,"soilM_m3m3",3,"CD","SE","286.SE"
"279","E303",2019,286,"rHeatDrought",-0.0284,"soilM_m3m3",3,"HD","SW","286.SW"
"280","E303",2019,29,"rHeat",0.0126,"soilM_m3m3",3,"HC","SW","29.SW"
"281","E303",2019,29,"rDrought",-0.000799999999999995,"soilM_m3m3",3,"CD","SE","29.SE"
"282","E303",2019,29,"rHeatDrought",-0.004,"soilM_m3m3",3,"HD","NW","29.NW"
"283","E303",2019,290,"rHeat",-0.0204,"soilM_m3m3",3,"HC","SW","290.SW"
"284","E303",2019,290,"rDrought",-0.0196,"soilM_m3m3",3,"CD","SE","290.SE"
"285","E303",2019,290,"rHeatDrought",-0.025,"soilM_m3m3",3,"HD","NW","290.NW"
"286","E303",2019,291,"rHeat",-0.0436,"soilM_m3m3",3,"HC","SW","291.SW"
"287","E303",2019,291,"rDrought",-0.0336,"soilM_m3m3",3,"CD","SE","291.SE"
"288","E303",2019,291,"rHeatDrought",-0.0494,"soilM_m3m3",3,"HD","NW","291.NW"
"289","E303",2019,299,"rHeat",0.00779999999999999,"soilM_m3m3",3,"HC","NW","299.NW"
"290","E303",2019,299,"rDrought",-0.002,"soilM_m3m3",3,"CD","SE","299.SE"
"291","E303",2019,299,"rHeatDrought",-0.012,"soilM_m3m3",3,"HD","SW","299.SW"
"292","E303",2019,301,"rHeat",-0.0134,"soilM_m3m3",3,"HC","SW","301.SW"
"293","E303",2019,301,"rDrought",-0.016,"soilM_m3m3",3,"CD","SE","301.SE"
"294","E303",2019,301,"rHeatDrought",-0.0288,"soilM_m3m3",3,"HD","NW","301.NW"
"295","E303",2019,325,"rHeat",-0.0104,"soilM_m3m3",3,"HC","SW","325.SW"
"296","E303",2019,325,"rDrought",-0.00600000000000001,"soilM_m3m3",3,"CD","NE","325.NE"
"297","E303",2019,325,"rHeatDrought",-0.0222,"soilM_m3m3",3,"HD","NW","325.NW"
"298","E303",2019,328,"rHeat",-0.0112,"soilM_m3m3",3,"HC","SW","328.SW"
"299","E303",2019,328,"rDrought",-0.018,"soilM_m3m3",3,"CD","SE","328.SE"
"300","E303",2019,328,"rHeatDrought",-0.0248,"soilM_m3m3",3,"HD","NW","328.NW"
"301","E303",2019,338,"rHeat",-0.00899999999999999,"soilM_m3m3",3,"HC","SW","338.SW"
"302","E303",2019,338,"rDrought",-0.0194,"soilM_m3m3",3,"CD","SE","338.SE"
"303","E303",2019,338,"rHeatDrought",-0.0234,"soilM_m3m3",3,"HD","NW","338.NW"
"304","E303",2019,69,"rHeat",-0.0108,"soilM_m3m3",3,"HC","NW","69.NW"
"305","E303",2019,69,"rDrought",-0.0202,"soilM_m3m3",3,"CD","NE","69.NE"
"306","E303",2019,69,"rHeatDrought",-0.028,"soilM_m3m3",3,"HD","SW","69.SW"
"307","E303",2019,82,"rHeat",-0.000399999999999998,"soilM_m3m3",3,"HC","NW","82.NW"
"308","E303",2019,82,"rDrought",-0.0216,"soilM_m3m3",3,"CD","NE","82.NE"
"309","E303",2019,82,"rHeatDrought",-0.0162,"soilM_m3m3",3,"HD","SW","82.SW"
"310","E303",2019,83,"rHeat",-0.017,"soilM_m3m3",3,"HC","SW","83.SW"
"311","E303",2019,83,"rDrought",-0.0048,"soilM_m3m3",3,"CD","SE","83.SE"
"312","E303",2019,83,"rHeatDrought",-0.0312,"soilM_m3m3",3,"HD","NW","83.NW"
"313","E303",2020,108,"rHeat",0.022,"soilM_m3m3",4,"HC","NW","108.NW"
"314","E303",2020,108,"rDrought",0.0014,"soilM_m3m3",4,"CD","NE","108.NE"
"315","E303",2020,108,"rHeatDrought",-0.0014,"soilM_m3m3",4,"HD","SW","108.SW"
"316","E303",2020,109,"rHeat",-0.0072,"soilM_m3m3",4,"HC","SW","109.SW"
"317","E303",2020,109,"rDrought",0.0118,"soilM_m3m3",4,"CD","NE","109.NE"
"318","E303",2020,109,"rHeatDrought",0.00219999999999999,"soilM_m3m3",4,"HD","NW","109.NW"
"319","E303",2020,220,"rHeat",0.00260000000000001,"soilM_m3m3",4,"HC","NW","220.NW"
"320","E303",2020,220,"rDrought",0.0014,"soilM_m3m3",4,"CD","NE","220.NE"
"321","E303",2020,220,"rHeatDrought",-0.0138,"soilM_m3m3",4,"HD","SW","220.SW"
"322","E303",2020,230,"rHeat",0.00260000000000001,"soilM_m3m3",4,"HC","SW","230.SW"
"323","E303",2020,230,"rDrought",-0.0074,"soilM_m3m3",4,"CD","SE","230.SE"
"324","E303",2020,230,"rHeatDrought",-0.0044,"soilM_m3m3",4,"HD","NW","230.NW"
"325","E303",2020,237,"rHeat",-0.011,"soilM_m3m3",4,"HC","SW","237.SW"
"326","E303",2020,237,"rDrought",-0.0114,"soilM_m3m3",4,"CD","NE","237.NE"
"327","E303",2020,237,"rHeatDrought",-0.0114,"soilM_m3m3",4,"HD","NW","237.NW"
"328","E303",2020,268,"rHeat",-0.00359999999999999,"soilM_m3m3",4,"HC","SW","268.SW"
"329","E303",2020,268,"rDrought",0.0148,"soilM_m3m3",4,"CD","NE","268.NE"
"330","E303",2020,268,"rHeatDrought",-0.00159999999999999,"soilM_m3m3",4,"HD","NW","268.NW"
"331","E303",2020,273,"rHeat",-0.00319999999999999,"soilM_m3m3",4,"HC","NW","273.NW"
"332","E303",2020,273,"rDrought",0.012,"soilM_m3m3",4,"CD","NE","273.NE"
"333","E303",2020,273,"rHeatDrought",0.0082,"soilM_m3m3",4,"HD","SW","273.SW"
"334","E303",2020,29,"rHeat",0.0184,"soilM_m3m3",4,"HC","SW","29.SW"
"335","E303",2020,29,"rDrought",0.0054,"soilM_m3m3",4,"CD","SE","29.SE"
"336","E303",2020,29,"rHeatDrought",0.0216,"soilM_m3m3",4,"HD","NW","29.NW"
"337","E303",2020,338,"rHeat",0.0044,"soilM_m3m3",4,"HC","SW","338.SW"
"338","E303",2020,338,"rDrought",0.00700000000000001,"soilM_m3m3",4,"CD","SE","338.SE"
"339","E303",2020,338,"rHeatDrought",-0.0052,"soilM_m3m3",4,"HD","NW","338.NW"
"340","E303",2020,69,"rHeat",0.0058,"soilM_m3m3",4,"HC","NW","69.NW"
"341","E303",2020,69,"rDrought",-0.0024,"soilM_m3m3",4,"CD","NE","69.NE"
"342","E303",2020,69,"rHeatDrought",-0.002,"soilM_m3m3",4,"HD","SW","69.SW"
"343","E303",2020,82,"rHeat",-0.000200000000000006,"soilM_m3m3",4,"HC","NW","82.NW"
"344","E303",2020,82,"rDrought",-0.0202,"soilM_m3m3",4,"CD","NE","82.NE"
"345","E303",2020,82,"rHeatDrought",0.0062,"soilM_m3m3",4,"HD","SW","82.SW"
"346","E303",2020,83,"rHeat",0.0062,"soilM_m3m3",4,"HC","SW","83.SW"
"347","E303",2020,83,"rDrought",0,"soilM_m3m3",4,"CD","SE","83.SE"
"348","E303",2020,83,"rHeatDrought",0.00299999999999999,"soilM_m3m3",4,"HD","NW","83.NW"
"349","E303",2020,108,"rHeat",0.0086,"soilM_m3m3",4,"HC","NW","108.NW"
"350","E303",2020,108,"rDrought",0.0056,"soilM_m3m3",4,"CD","NE","108.NE"
"351","E303",2020,108,"rHeatDrought",-0.0036,"soilM_m3m3",4,"HD","SW","108.SW"
"352","E303",2020,109,"rHeat",0.0584,"soilM_m3m3",4,"HC","SW","109.SW"
"353","E303",2020,109,"rDrought",-0.0052,"soilM_m3m3",4,"CD","NE","109.NE"
"354","E303",2020,109,"rHeatDrought",-0.0062,"soilM_m3m3",4,"HD","NW","109.NW"
"355","E303",2020,110,"rHeat",-3.46944695195361e-18,"soilM_m3m3",4,"HC","NW","110.NW"
"356","E303",2020,110,"rDrought",-0.0026,"soilM_m3m3",4,"CD","SE","110.SE"
"357","E303",2020,110,"rHeatDrought",-0.008,"soilM_m3m3",4,"HD","SW","110.SW"
"358","E303",2020,137,"rHeat",0.0056,"soilM_m3m3",4,"HC","NW","137.NW"
"359","E303",2020,137,"rDrought",0.000399999999999998,"soilM_m3m3",4,"CD","NE","137.NE"
"360","E303",2020,137,"rHeatDrought",-0.0158,"soilM_m3m3",4,"HD","SW","137.SW"
"361","E303",2020,167,"rHeat",-6e-04,"soilM_m3m3",4,"HC","NW","167.NW"
"362","E303",2020,167,"rDrought",-0.001,"soilM_m3m3",4,"CD","SE","167.SE"
"363","E303",2020,167,"rHeatDrought",0.0036,"soilM_m3m3",4,"HD","SW","167.SW"
"364","E303",2020,176,"rHeat",0.0028,"soilM_m3m3",4,"HC","NW","176.NW"
"365","E303",2020,176,"rDrought",0.003,"soilM_m3m3",4,"CD","NE","176.NE"
"366","E303",2020,176,"rHeatDrought",0.0072,"soilM_m3m3",4,"HD","SW","176.SW"
"367","E303",2020,201,"rHeat",-0.0106,"soilM_m3m3",4,"HC","NW","201.NW"
"368","E303",2020,201,"rDrought",-0.0082,"soilM_m3m3",4,"CD","SE","201.SE"
"369","E303",2020,201,"rHeatDrought",-0.011,"soilM_m3m3",4,"HD","SW","201.SW"
"370","E303",2020,202,"rHeat",0.00480000000000001,"soilM_m3m3",4,"HC","SW","202.SW"
"371","E303",2020,202,"rDrought",0.0162,"soilM_m3m3",4,"CD","SE","202.SE"
"372","E303",2020,202,"rHeatDrought",-0.00319999999999999,"soilM_m3m3",4,"HD","NW","202.NW"
"373","E303",2020,220,"rHeat",-0.0012,"soilM_m3m3",4,"HC","NW","220.NW"
"374","E303",2020,220,"rDrought",0.0026,"soilM_m3m3",4,"CD","NE","220.NE"
"375","E303",2020,220,"rHeatDrought",0.000800000000000002,"soilM_m3m3",4,"HD","SW","220.SW"
"376","E303",2020,223,"rHeat",-0.0022,"soilM_m3m3",4,"HC","SW","223.SW"
"377","E303",2020,223,"rDrought",-0.0036,"soilM_m3m3",4,"CD","NE","223.NE"
"378","E303",2020,223,"rHeatDrought",-0.0016,"soilM_m3m3",4,"HD","NW","223.NW"
"379","E303",2020,229,"rHeat",0.0414,"soilM_m3m3",4,"HC","NW","229.NW"
"380","E303",2020,229,"rDrought",0.000799999999999999,"soilM_m3m3",4,"CD","SE","229.SE"
"381","E303",2020,229,"rHeatDrought",-0.005,"soilM_m3m3",4,"HD","SW","229.SW"
"382","E303",2020,230,"rHeat",6.93889390390723e-18,"soilM_m3m3",4,"HC","SW","230.SW"
"383","E303",2020,230,"rDrought",-0.0028,"soilM_m3m3",4,"CD","SE","230.SE"
"384","E303",2020,230,"rHeatDrought",-0.012,"soilM_m3m3",4,"HD","NW","230.NW"
"385","E303",2020,233,"rHeat",-0.01,"soilM_m3m3",4,"HC","SW","233.SW"
"386","E303",2020,233,"rDrought",-0.0064,"soilM_m3m3",4,"CD","NE","233.NE"
"387","E303",2020,233,"rHeatDrought",-0.0102,"soilM_m3m3",4,"HD","NW","233.NW"
"388","E303",2020,237,"rHeat",-0.007,"soilM_m3m3",4,"HC","SW","237.SW"
"389","E303",2020,237,"rDrought",-0.0118,"soilM_m3m3",4,"CD","NE","237.NE"
"390","E303",2020,237,"rHeatDrought",-0.0242,"soilM_m3m3",4,"HD","NW","237.NW"
"391","E303",2020,253,"rHeat",0,"soilM_m3m3",4,"HC","NW","253.NW"
"392","E303",2020,253,"rDrought",-0.011,"soilM_m3m3",4,"CD","SE","253.SE"
"393","E303",2020,253,"rHeatDrought",-0.0144,"soilM_m3m3",4,"HD","SW","253.SW"
"394","E303",2020,268,"rHeat",-0.0096,"soilM_m3m3",4,"HC","SW","268.SW"
"395","E303",2020,268,"rDrought",-0.000799999999999999,"soilM_m3m3",4,"CD","NE","268.NE"
"396","E303",2020,268,"rHeatDrought",-0.0088,"soilM_m3m3",4,"HD","NW","268.NW"
"397","E303",2020,273,"rHeat",0.0152,"soilM_m3m3",4,"HC","NW","273.NW"
"398","E303",2020,273,"rDrought",0.009,"soilM_m3m3",4,"CD","NE","273.NE"
"399","E303",2020,273,"rHeatDrought",-0.000400000000000005,"soilM_m3m3",4,"HD","SW","273.SW"
"400","E303",2020,280,"rHeat",-0.0046,"soilM_m3m3",4,"HC","NW","280.NW"
"401","E303",2020,280,"rDrought",-0.0042,"soilM_m3m3",4,"CD","SE","280.SE"
"402","E303",2020,280,"rHeatDrought",-0.0132,"soilM_m3m3",4,"HD","SW","280.SW"
"403","E303",2020,282,"rHeat",-0.0024,"soilM_m3m3",4,"HC","SW","282.SW"
"404","E303",2020,282,"rDrought",-0.0012,"soilM_m3m3",4,"CD","NE","282.NE"
"405","E303",2020,282,"rHeatDrought",-0.0044,"soilM_m3m3",4,"HD","NW","282.NW"
"406","E303",2020,286,"rHeat",-0.009,"soilM_m3m3",4,"HC","NW","286.NW"
"407","E303",2020,286,"rDrought",-0.0046,"soilM_m3m3",4,"CD","SE","286.SE"
"408","E303",2020,286,"rHeatDrought",-0.0058,"soilM_m3m3",4,"HD","SW","286.SW"
"409","E303",2020,29,"rHeat",0.0012,"soilM_m3m3",4,"HC","SW","29.SW"
"410","E303",2020,29,"rDrought",0.0034,"soilM_m3m3",4,"CD","SE","29.SE"
"411","E303",2020,29,"rHeatDrought",-0.0032,"soilM_m3m3",4,"HD","NW","29.NW"
"412","E303",2020,290,"rHeat",0.005,"soilM_m3m3",4,"HC","SW","290.SW"
"413","E303",2020,290,"rDrought",6e-04,"soilM_m3m3",4,"CD","SE","290.SE"
"414","E303",2020,290,"rHeatDrought",-0.0014,"soilM_m3m3",4,"HD","NW","290.NW"
"415","E303",2020,299,"rHeat",0.0028,"soilM_m3m3",4,"HC","NW","299.NW"
"416","E303",2020,299,"rDrought",0.006,"soilM_m3m3",4,"CD","SE","299.SE"
"417","E303",2020,299,"rHeatDrought",-0.0038,"soilM_m3m3",4,"HD","SW","299.SW"
"418","E303",2020,301,"rHeat",-0.0034,"soilM_m3m3",4,"HC","SW","301.SW"
"419","E303",2020,301,"rDrought",-0.0032,"soilM_m3m3",4,"CD","SE","301.SE"
"420","E303",2020,301,"rHeatDrought",-0.0034,"soilM_m3m3",4,"HD","NW","301.NW"
"421","E303",2020,69,"rHeat",0.002,"soilM_m3m3",4,"HC","NW","69.NW"
"422","E303",2020,69,"rDrought",0.000799999999999999,"soilM_m3m3",4,"CD","NE","69.NE"
"423","E303",2020,69,"rHeatDrought",-0.0056,"soilM_m3m3",4,"HD","SW","69.SW"
"424","E303",2020,82,"rHeat",0.0024,"soilM_m3m3",4,"HC","NW","82.NW"
"425","E303",2020,82,"rDrought",-0.008,"soilM_m3m3",4,"CD","NE","82.NE"
"426","E303",2020,82,"rHeatDrought",-0.0066,"soilM_m3m3",4,"HD","SW","82.SW"
"427","E303",2020,83,"rHeat",-0.0234,"soilM_m3m3",4,"HC","SW","83.SW"
"428","E303",2020,83,"rDrought",-0.0206,"soilM_m3m3",4,"CD","SE","83.SE"
"429","E303",2020,83,"rHeatDrought",-0.0178,"soilM_m3m3",4,"HD","NW","83.NW"
"430","E303",2020,299,"rHeat",0.00559999999999999,"soilM_m3m3",4,"HC","NW","299.NW"
"431","E303",2020,299,"rDrought",-0.0144,"soilM_m3m3",4,"CD","SE","299.SE"
"432","E303",2020,299,"rHeatDrought",-0.0114,"soilM_m3m3",4,"HD","SW","299.SW"
"433","E303",2020,301,"rHeat",0.0042,"soilM_m3m3",4,"HC","SW","301.SW"
"434","E303",2020,301,"rDrought",-0.0084,"soilM_m3m3",4,"CD","SE","301.SE"
"435","E303",2020,301,"rHeatDrought",-0.0116,"soilM_m3m3",4,"HD","NW","301.NW"
"436","E303",2020,325,"rHeat",-0.00319999999999999,"soilM_m3m3",4,"HC","SW","325.SW"
"437","E303",2020,325,"rDrought",-0.0192,"soilM_m3m3",4,"CD","NE","325.NE"
"438","E303",2020,325,"rHeatDrought",-0.0014,"soilM_m3m3",4,"HD","NW","325.NW"
"439","E303",2020,328,"rHeat",0.00659999999999999,"soilM_m3m3",4,"HC","SW","328.SW"
"440","E303",2020,328,"rDrought",-0.0114,"soilM_m3m3",4,"CD","SE","328.SE"
"441","E303",2020,328,"rHeatDrought",-0.0108,"soilM_m3m3",4,"HD","NW","328.NW"
"442","E303",2020,338,"rHeat",-0.0054,"soilM_m3m3",4,"HC","SW","338.SW"
"443","E303",2020,338,"rDrought",-0.0154,"soilM_m3m3",4,"CD","SE","338.SE"
"444","E303",2020,338,"rHeatDrought",-0.0286,"soilM_m3m3",4,"HD","NW","338.NW"
"445","E303",2021,108,"rHeat",0.0086,"soilM_m3m3",5,"HC","NW","108.NW"
"446","E303",2021,108,"rDrought",-0.0218,"soilM_m3m3",5,"CD","NE","108.NE"
"447","E303",2021,108,"rHeatDrought",-0.0214,"soilM_m3m3",5,"HD","SW","108.SW"
"448","E303",2021,109,"rHeat",0.0198,"soilM_m3m3",5,"HC","SW","109.SW"
"449","E303",2021,109,"rDrought",0.022,"soilM_m3m3",5,"CD","NE","109.NE"
"450","E303",2021,109,"rHeatDrought",-0.0172,"soilM_m3m3",5,"HD","NW","109.NW"
"451","E303",2021,137,"rHeat",-0.0078,"soilM_m3m3",5,"HC","NW","137.NW"
"452","E303",2021,137,"rDrought",-0.0354,"soilM_m3m3",5,"CD","NE","137.NE"
"453","E303",2021,137,"rHeatDrought",-0.0204,"soilM_m3m3",5,"HD","SW","137.SW"
"454","E303",2021,138,"rHeat",-0.018,"soilM_m3m3",5,"HC","SW","138.SW"
"455","E303",2021,138,"rDrought",-0.0206,"soilM_m3m3",5,"CD","NE","138.NE"
"456","E303",2021,138,"rHeatDrought",-0.0344,"soilM_m3m3",5,"HD","NW","138.NW"
"457","E303",2021,167,"rHeat",-0.0174,"soilM_m3m3",5,"HC","NW","167.NW"
"458","E303",2021,167,"rDrought",-0.021,"soilM_m3m3",5,"CD","SE","167.SE"
"459","E303",2021,167,"rHeatDrought",-0.029,"soilM_m3m3",5,"HD","SW","167.SW"
"460","E303",2021,176,"rHeat",-0.00460000000000001,"soilM_m3m3",5,"HC","NW","176.NW"
"461","E303",2021,176,"rDrought",-0.028,"soilM_m3m3",5,"CD","NE","176.NE"
"462","E303",2021,176,"rHeatDrought",-0.034,"soilM_m3m3",5,"HD","SW","176.SW"
"463","E303",2021,201,"rHeat",-0.1134,"soilM_m3m3",5,"HC","NW","201.NW"
"464","E303",2021,201,"rDrought",-0.1616,"soilM_m3m3",5,"CD","SE","201.SE"
"465","E303",2021,201,"rHeatDrought",-0.1464,"soilM_m3m3",5,"HD","SW","201.SW"
"466","E303",2021,202,"rHeat",-0.04,"soilM_m3m3",5,"HC","SW","202.SW"
"467","E303",2021,202,"rDrought",-0.0182,"soilM_m3m3",5,"CD","SE","202.SE"
"468","E303",2021,202,"rHeatDrought",0.0234,"soilM_m3m3",5,"HD","NW","202.NW"
"469","E303",2021,220,"rHeat",-0.035,"soilM_m3m3",5,"HC","NW","220.NW"
"470","E303",2021,220,"rDrought",-0.0744,"soilM_m3m3",5,"CD","NE","220.NE"
"471","E303",2021,220,"rHeatDrought",-0.0626,"soilM_m3m3",5,"HD","SW","220.SW"
"472","E303",2021,223,"rHeat",0.0124,"soilM_m3m3",5,"HC","SW","223.SW"
"473","E303",2021,223,"rDrought",0.0326,"soilM_m3m3",5,"CD","NE","223.NE"
"474","E303",2021,223,"rHeatDrought",-0.001,"soilM_m3m3",5,"HD","NW","223.NW"
